cole_dept;punt_mate
23;47
23;31
23;49
23;29
23;63
23;52
23;40
23;51
23;45
23;65
23;51
23;47
23;40
23;63
23;21
23;48
23;61
23;45
23;42
23;46
23;66
23;40
23;28
23;61
23;55
23;60
23;52
23;53
23;54
23;52
23;68
23;67
23;35
23;40
23;58
23;60
23;36
23;61
23;49
23;60
23;49
23;35
23;70
23;47
23;66
23;60
23;40
23;49
23;27
23;68
23;47
23;33
23;60
23;37
23;59
23;32
23;46
23;52
23;59
23;66
23;33
23;48
23;54
23;53
23;59
23;54
23;41
23;56
23;51
23;51
23;71
23;58
23;54
23;57
23;33
23;60
23;51
23;70
23;41
23;43
23;37
23;50
23;28
23;63
23;50
23;78
23;44
23;63
23;50
23;49
23;72
23;65
23;43
23;52
23;39
23;51
23;37
23;52
23;82
23;41
23;48
23;69
23;65
23;73
23;56
23;33
23;46
23;45
23;63
23;66
23;45
23;37
23;48
23;51
23;39
23;31
23;50
23;43
23;61
23;26
23;45
23;25
23;45
23;61
23;59
23;40
23;48
23;100
23;61
23;32
23;41
23;44
23;63
23;44
23;39
23;51
23;45
23;48
23;40
23;53
23;69
23;46
23;50
23;45
23;43
23;57
23;29
23;27
23;55
23;46
23;39
23;31
23;30
23;52
23;36
23;47
23;59
23;46
23;47
23;41
23;40
23;40
23;50
23;62
23;35
23;31
23;46
23;39
23;38
23;50
23;35
23;39
23;55
23;40
23;38
23;40
23;41
23;64
23;36
23;44
23;42
23;32
23;59
23;47
23;37
23;43
23;36
23;44
23;43
23;52
23;54
23;62
23;31
23;39
23;37
23;52
23;30
23;51
23;58
23;36
23;55
23;42
23;35
23;56
23;26
23;56
23;45
23;42
23;41
23;42
23;66
23;47
23;69
23;46
23;46
23;38
23;36
23;52
23;52
23;27
23;59
23;50
23;26
23;35
23;50
23;30
23;51
23;22
23;56
23;32
23;45
23;45
23;47
23;44
23;46
23;35
23;19
23;65
23;54
23;53
23;26
23;70
23;49
23;47
23;57
23;55
23;35
23;42
23;51
23;39
23;31
23;41
23;48
23;37
23;52
23;29
23;47
23;45
23;43
23;42
23;37
23;55
23;35
23;56
23;42
23;24
23;55
23;32
23;39
23;27
23;50
23;53
23;33
23;44
23;34
23;51
23;44
23;57
23;43
23;38
23;30
23;40
23;78
23;56
23;59
23;50
23;51
23;40
23;70
23;48
23;62
23;77
23;45
23;46
23;40
23;47
23;52
23;34
23;57
23;31
23;59
23;44
23;40
23;37
23;46
23;44
23;41
23;51
23;41
23;42
23;53
23;59
23;62
23;52
23;62
23;46
23;53
23;44
23;48
23;48
23;50
23;36
23;61
23;47
23;37
23;61
23;49
23;58
23;62
23;23
23;37
23;64
23;57
23;29
23;72
23;50
23;38
23;46
23;60
23;60
23;56
23;56
23;42
23;53
23;38
23;53
23;38
23;53
23;36
23;36
23;45
23;42
23;47
23;50
23;62
23;29
23;54
23;50
23;58
23;39
23;46
23;47
23;49
23;34
23;35
23;41
23;44
23;55
23;34
23;35
23;56
23;41
23;37
23;57
23;48
23;61
23;47
23;43
23;54
23;47
23;30
23;61
23;42
23;55
23;70
23;48
23;25
23;43
23;70
23;49
23;44
23;56
23;25
23;41
23;54
23;52
23;37
23;47
23;21
23;56
23;53
23;66
23;46
23;48
23;43
23;40
23;47
23;44
23;56
23;60
23;47
23;46
23;31
23;60
23;68
23;46
23;39
23;51
23;40
23;55
23;59
23;78
23;49
23;48
23;54
23;52
23;43
23;58
23;60
23;44
23;37
23;60
23;39
23;48
23;30
23;61
23;58
23;40
23;64
23;44
23;40
23;41
23;41
23;42
23;45
23;43
23;50
23;37
23;55
23;46
23;49
23;40
23;48
23;48
23;33
23;53
23;57
23;55
23;51
23;53
23;51
23;66
23;48
23;57
23;55
23;47
23;49
23;39
23;62
23;40
23;49
23;74
23;44
23;48
23;46
23;32
23;40
23;68
23;40
23;44
23;39
23;51
23;58
23;58
23;78
23;63
23;61
23;45
23;57
23;64
23;35
23;41
23;48
23;57
23;40
23;71
23;36
23;70
23;59
23;46
23;40
23;43
23;44
23;49
23;44
23;45
23;49
23;46
23;49
23;54
23;45
23;49
23;51
23;48
23;50
23;75
23;65
23;53
23;42
23;51
23;35
23;44
23;46
23;44
23;51
23;53
23;60
23;34
23;68
23;21
23;73
23;50
23;39
23;25
23;46
23;58
23;61
23;66
23;38
23;72
23;65
23;61
23;73
23;60
23;29
23;39
23;45
23;30
23;70
23;29
23;49
23;46
23;49
23;49
23;60
23;53
23;50
23;42
23;29
23;60
23;61
23;56
23;48
23;43
23;35
23;29
23;49
23;63
23;40
23;40
23;78
23;29
23;40
23;31
23;45
23;61
23;48
23;67
23;59
23;38
23;32
23;64
23;45
23;51
23;51
23;73
23;38
23;57
23;39
23;58
23;51
23;51
23;77
23;37
23;65
23;69
23;71
23;66
23;44
23;44
23;65
23;55
23;52
23;37
23;44
23;44
23;43
23;47
23;58
23;70
23;75
23;62
23;42
23;70
23;40
23;48
23;37
23;62
23;31
23;53
23;60
23;35
23;50
23;35
23;45
23;36
23;54
23;60
23;40
23;60
23;58
23;44
23;57
23;76
23;65
23;52
23;100
23;58
23;62
23;27
23;53
23;58
23;72
23;49
23;47
23;35
23;49
23;72
23;55
23;44
23;51
23;41
23;37
23;23
23;43
23;68
23;43
23;57
23;47
23;60
23;60
23;39
23;51
23;49
23;62
23;58
23;49
23;67
23;42
23;60
23;73
23;39
23;55
23;71
23;70
23;57
23;53
23;100
23;38
23;70
23;53
23;55
23;49
23;52
23;40
23;29
23;54
23;35
23;49
23;27
23;42
23;68
23;42
23;39
23;59
23;40
23;52
23;52
23;34
23;30
23;60
23;54
23;48
23;36
23;79
23;53
23;53
23;42
23;39
23;40
23;35
23;33
23;48
23;40
23;45
23;48
23;39
23;71
23;36
23;34
23;66
23;51
23;43
23;39
23;47
23;34
23;52
23;49
23;38
23;39
23;38
23;46
23;48
23;63
23;45
23;54
23;52
23;32
23;40
23;47
23;36
23;33
23;31
23;64
23;32
23;50
23;45
23;40
23;32
23;46
23;51
23;60
23;39
23;57
23;58
23;49
23;57
23;32
23;36
23;57
23;47
23;37
23;34
23;43
23;63
23;39
23;59
23;40
23;50
23;35
23;34
23;39
23;56
23;45
23;62
23;45
23;42
23;28
23;45
23;76
23;37
23;60
23;51
23;51
23;42
23;48
23;23
23;39
23;49
23;38
23;30
23;51
23;49
23;34
23;46
23;62
23;45
23;36
23;50
23;35
23;41
23;46
23;32
23;45
23;50
23;36
23;42
23;50
23;32
23;57
23;49
23;53
23;49
23;58
23;41
23;52
23;64
23;39
23;36
23;34
23;43
23;45
23;37
23;40
23;59
23;40
23;37
23;51
23;37
23;61
23;31
23;30
23;41
23;62
23;55
23;53
23;39
23;42
23;38
23;48
23;41
23;52
23;25
23;48
23;55
23;37
23;33
23;42
23;35
23;47
23;37
23;64
23;57
23;26
23;44
23;41
23;41
23;28
23;54
23;45
23;42
23;42
23;39
23;51
23;31
23;29
23;31
23;60
23;55
23;50
23;29
23;38
23;48
23;41
23;44
23;52
23;45
23;35
23;51
23;42
23;55
23;57
23;73
23;46
23;46
23;65
23;32
23;26
23;30
23;57
23;55
23;50
23;49
23;43
23;65
23;40
23;30
23;64
23;34
23;43
23;26
23;54
23;30
23;42
23;45
23;53
23;55
23;64
23;73
23;46
23;55
23;51
23;46
23;62
23;53
23;58
23;67
23;41
23;43
23;30
23;48
23;27
23;40
23;39
23;51
23;43
23;40
23;50
23;72
23;43
23;42
23;46
23;43
23;42
23;55
23;47
23;54
23;45
23;45
23;28
23;49
23;51
23;29
23;39
23;33
23;39
23;70
23;51
23;40
23;61
23;42
23;48
23;56
23;61
23;66
23;53
23;41
23;38
23;60
23;46
23;57
23;59
23;62
23;38
23;41
23;37
23;44
23;46
23;55
23;33
23;40
23;32
23;50
23;31
23;56
23;78
23;45
23;47
23;45
23;37
23;49
23;59
23;29
23;54
23;57
23;38
23;53
23;56
23;48
23;49
23;38
23;37
23;47
23;35
23;39
23;32
23;37
23;62
23;44
23;58
23;31
23;43
23;36
23;58
23;34
23;51
23;36
23;50
23;31
23;50
23;36
23;23
23;47
23;41
23;69
23;53
23;65
23;38
23;43
23;40
23;42
23;44
23;38
23;39
23;62
23;43
23;35
23;50
23;49
23;46
23;51
23;46
23;58
23;61
23;44
23;62
23;60
23;49
23;52
23;66
23;68
23;65
23;44
23;45
23;62
23;42
23;48
23;54
23;42
23;49
23;46
23;72
23;71
23;54
23;25
23;36
23;60
23;53
23;54
23;51
23;19
23;59
23;38
23;65
23;52
23;44
23;48
23;30
23;68
23;56
23;62
23;59
23;51
23;44
23;55
23;43
23;49
23;52
23;62
23;48
23;63
23;35
23;46
23;32
23;33
23;47
23;42
23;51
23;59
23;54
23;34
23;49
23;47
23;50
23;55
23;44
23;60
23;33
23;34
23;38
23;60
23;59
23;40
23;61
23;50
23;57
23;51
23;41
23;46
23;40
23;47
23;39
23;67
23;44
23;58
23;63
23;65
23;38
23;36
23;49
23;44
23;64
23;32
23;49
23;54
23;36
23;74
23;51
23;38
23;54
23;58
23;42
23;34
23;59
23;41
23;51
23;56
23;44
23;47
23;38
23;66
23;35
23;49
23;50
23;71
23;35
23;61
23;42
23;70
23;36
23;45
23;48
23;49
23;55
23;49
23;40
23;37
23;35
23;47
23;36
23;53
23;49
23;37
23;76
23;80
23;47
23;48
23;43
23;47
23;63
23;66
23;53
23;66
23;69
23;43
23;44
23;47
23;52
23;40
23;47
23;55
23;61
23;52
23;43
23;45
23;54
23;42
23;49
23;34
23;48
23;34
23;58
23;42
23;39
23;39
23;42
23;56
23;35
23;55
23;42
23;39
23;64
23;43
23;47
23;32
23;49
23;40
23;64
23;33
23;52
23;69
23;41
23;42
23;73
23;50
23;64
23;42
23;60
23;100
23;37
23;65
23;65
23;61
23;63
23;54
23;43
23;68
23;60
23;73
23;65
23;59
23;42
23;42
23;47
23;47
23;46
23;77
23;39
23;36
23;50
23;60
23;67
23;61
23;53
23;58
23;65
23;51
23;40
23;63
23;31
23;54
23;64
23;43
23;44
23;43
23;29
23;45
23;54
23;42
23;53
23;54
23;73
23;48
23;65
23;58
23;37
23;68
23;39
23;58
23;41
23;53
23;51
23;60
23;59
23;67
23;54
23;37
23;39
23;65
23;65
23;45
23;38
23;80
23;67
23;57
23;44
23;66
23;55
23;56
23;39
23;59
23;52
23;37
23;34
23;37
23;48
23;21
23;34
23;47
23;43
23;39
23;53
23;44
23;34
23;49
23;54
23;30
23;49
23;51
23;52
23;61
23;43
23;63
23;57
23;39
23;62
23;62
23;50
23;36
23;41
23;39
23;52
23;49
23;49
23;47
23;44
23;38
23;55
23;48
23;38
23;36
23;47
23;40
23;48
23;30
23;46
23;52
23;67
23;34
23;39
23;36
23;30
23;47
23;39
23;42
23;49
23;40
23;68
23;53
23;48
23;31
23;33
23;53
23;51
23;41
23;36
23;38
23;39
23;41
23;46
23;43
23;49
23;43
23;47
23;28
23;40
23;52
23;43
23;47
23;43
23;40
23;51
23;49
23;55
23;33
23;48
23;43
23;37
23;44
23;59
23;45
23;44
23;65
23;49
23;54
23;34
23;40
23;42
23;55
23;33
23;61
23;23
23;46
23;43
23;36
23;60
23;40
23;51
23;55
23;51
23;41
23;50
23;55
23;49
23;50
23;36
23;56
23;38
23;43
23;56
23;55
23;49
23;34
23;40
23;21
23;43
23;48
23;68
23;43
23;50
23;42
23;29
23;44
23;30
23;40
23;48
23;52
23;57
23;66
23;51
23;40
23;52
23;41
23;57
23;51
23;53
23;35
23;47
23;46
23;38
23;37
23;60
23;47
23;46
23;36
23;63
23;46
23;55
23;45
23;48
23;39
23;42
23;37
23;55
23;35
23;37
23;48
23;60
23;56
23;56
23;37
23;46
23;34
23;45
23;20
23;51
23;46
23;48
23;57
23;49
23;36
23;37
23;54
23;35
23;54
23;48
23;47
23;41
23;42
23;47
23;64
23;44
23;56
23;42
23;33
23;61
23;29
23;29
23;27
23;50
23;37
23;44
23;40
23;39
23;42
23;53
23;51
23;64
23;47
23;45
23;57
23;44
23;36
23;21
23;77
23;45
23;39
23;44
23;63
23;39
23;31
23;55
23;61
23;61
23;40
23;34
23;57
23;48
23;45
23;54
23;54
23;36
23;51
23;33
23;57
23;23
23;62
23;44
23;62
23;41
23;57
23;40
23;64
23;51
23;67
23;55
23;40
23;38
23;46
23;48
23;62
23;36
23;62
23;43
23;43
23;67
23;40
23;55
23;50
23;42
23;48
23;35
23;33
23;45
23;38
23;56
23;40
23;63
23;51
23;45
23;47
23;59
23;77
23;61
23;32
23;36
23;50
23;44
23;46
23;60
23;38
23;63
23;77
23;28
23;52
23;52
23;45
23;50
23;61
23;54
23;44
23;57
23;58
23;56
23;71
23;50
23;51
23;50
23;62
23;50
23;67
23;45
23;52
23;42
23;54
23;60
23;43
23;42
23;57
23;36
23;35
23;27
23;53
23;36
23;62
23;61
23;44
23;47
23;71
23;32
23;72
23;65
23;26
23;46
23;51
23;38
23;44
23;37
23;55
23;61
23;60
23;69
23;55
23;45
23;46
23;43
23;43
23;61
23;56
23;80
23;55
23;38
23;52
23;36
23;41
23;52
23;48
23;59
23;78
23;46
23;64
23;58
23;44
23;42
23;39
23;33
23;74
23;50
23;42
23;47
23;34
23;63
23;43
23;49
23;46
23;38
23;41
23;70
23;32
23;53
23;50
23;35
23;53
23;48
23;38
23;65
23;57
23;50
23;59
23;69
23;57
23;70
23;55
23;70
23;37
23;42
23;46
23;34
23;50
23;54
23;54
23;63
23;66
23;37
23;38
23;34
23;62
23;58
23;49
23;34
23;44
23;37
23;63
23;41
23;54
23;55
23;51
23;45
23;44
23;48
23;58
23;62
23;37
23;33
23;60
23;52
23;47
23;64
23;61
23;37
23;38
23;55
23;65
23;53
23;41
23;55
23;43
23;40
23;35
23;45
23;27
23;41
23;44
23;22
23;36
23;47
23;44
23;42
23;39
23;33
23;50
23;53
23;49
23;40
23;50
23;26
23;54
23;43
23;58
23;35
23;61
23;52
23;59
23;55
23;59
23;50
23;46
23;39
23;46
23;55
23;25
23;60
23;47
23;20
23;49
23;68
23;32
23;37
23;41
23;69
23;62
23;42
23;51
23;43
23;50
23;53
23;58
23;32
23;49
23;49
23;51
23;35
23;41
23;26
23;47
23;77
23;53
23;34
23;49
23;35
23;41
23;54
23;60
23;68
23;37
23;66
23;69
23;35
23;62
23;49
23;56
23;53
23;41
23;67
23;62
23;63
23;77
23;44
23;47
23;54
23;53
23;62
23;57
23;60
23;62
23;45
23;37
23;54
23;34
23;35
23;49
23;45
23;47
23;69
23;58
23;100
23;61
23;33
23;75
23;57
23;59
23;46
23;44
23;71
23;59
23;76
23;67
23;38
23;52
23;41
23;63
23;36
23;65
23;41
23;57
23;37
23;44
23;48
23;54
23;43
23;45
23;64
23;67
23;48
23;45
23;39
23;67
23;50
23;34
23;33
23;44
23;31
23;41
23;32
23;78
23;62
23;44
23;82
23;52
23;39
23;52
23;50
23;47
23;52
23;38
23;58
23;24
23;73
23;65
23;30
23;55
23;63
23;35
23;70
23;54
23;79
23;70
23;22
23;48
23;36
23;33
23;43
23;38
23;49
23;35
23;40
23;37
23;63
23;41
23;46
23;20
23;45
23;43
23;64
23;56
23;48
23;48
23;37
23;50
23;36
23;46
23;42
23;45
23;57
23;42
23;57
23;54
23;43
23;42
23;47
23;30
23;52
23;44
23;44
23;49
23;51
23;62
23;34
23;41
23;50
23;36
23;41
23;50
23;38
23;29
23;55
23;53
23;48
23;62
23;47
23;49
23;43
23;36
23;40
23;47
23;52
23;49
23;35
23;37
23;40
23;59
23;61
23;47
23;50
23;36
23;47
23;40
23;35
23;46
23;32
23;39
23;40
23;33
23;44
23;49
23;65
23;60
23;29
23;48
23;77
23;28
23;56
23;44
23;56
23;32
23;43
23;29
23;45
23;48
23;49
23;54
23;52
23;41
23;43
23;27
23;40
23;49
23;46
23;63
23;32
23;47
23;53
23;51
23;52
23;45
23;59
23;29
23;26
23;52
23;38
23;53
23;49
23;35
23;48
23;45
23;54
23;48
23;55
23;35
23;52
23;31
23;54
23;32
23;41
23;34
23;44
23;68
23;46
23;46
23;32
23;48
23;56
23;43
23;41
23;37
23;29
23;37
23;19
23;41
23;46
23;33
23;37
23;42
23;42
23;42
23;31
23;65
23;50
23;65
23;43
23;49
23;38
23;46
23;26
23;51
23;25
23;30
23;45
23;54
23;47
23;31
23;34
23;36
23;51
23;56
23;43
23;34
23;52
23;56
23;44
23;44
23;49
23;43
23;50
23;61
23;43
23;33
23;34
23;20
23;27
23;27
23;43
23;58
23;38
23;36
23;57
23;61
23;54
23;54
23;44
23;39
23;45
23;69
23;57
23;48
23;56
23;45
23;36
23;36
23;44
23;48
23;32
23;39
23;45
23;46
23;42
23;40
23;61
23;41
23;32
23;46
23;37
23;50
23;55
23;38
23;43
23;80
23;45
23;49
23;31
23;26
23;46
23;42
23;43
23;29
23;43
23;39
23;31
23;59
23;60
23;45
23;41
23;37
23;41
23;46
23;33
23;42
23;41
23;46
23;32
23;33
23;46
23;39
23;36
23;30
23;39
23;41
23;46
23;54
23;44
23;70
23;55
23;56
23;47
23;42
23;49
23;55
23;32
23;46
23;55
23;35
23;61
23;51
23;31
23;58
23;40
23;49
23;54
23;48
23;58
23;44
23;59
23;58
23;48
23;41
23;57
23;45
23;54
23;30
23;36
23;41
23;36
23;43
23;28
23;64
23;57
23;57
23;30
23;57
23;56
23;27
23;60
23;37
23;63
23;52
23;26
23;41
23;44
23;57
23;54
23;26
23;71
23;40
23;43
23;37
23;34
23;62
23;45
23;63
23;59
23;62
23;37
23;63
23;36
23;55
23;37
23;64
23;60
23;29
23;46
23;61
23;58
23;56
23;49
23;51
23;41
23;59
23;46
23;57
23;52
23;49
23;47
23;40
23;53
23;40
23;64
23;43
23;49
23;33
23;31
23;58
23;36
23;37
23;57
23;49
23;50
23;32
23;69
23;37
23;56
23;38
23;58
23;52
23;64
23;42
23;34
23;72
23;50
23;58
23;52
23;37
23;34
23;50
23;52
23;50
23;50
23;42
23;50
23;49
23;59
23;29
23;52
23;39
23;52
23;41
23;60
23;61
23;59
23;50
23;39
23;36
23;61
23;57
23;39
23;41
23;44
23;25
23;35
23;34
23;51
23;29
23;37
23;47
23;50
23;49
23;32
23;53
23;39
23;61
23;36
23;39
23;48
23;42
23;56
23;42
23;36
23;47
23;44
23;37
23;49
23;51
23;61
23;58
23;42
23;66
23;61
23;64
23;57
23;38
23;49
23;38
23;49
23;51
23;55
23;48
23;63
23;44
23;40
23;62
23;54
23;39
23;42
23;55
23;45
23;31
23;49
23;36
23;55
23;45
23;58
23;61
23;43
23;40
23;58
23;35
23;50
23;40
23;41
23;48
23;68
23;43
23;67
23;53
23;40
23;60
23;62
23;47
23;49
23;50
23;55
23;38
23;52
23;45
23;46
23;61
23;66
23;37
23;59
23;64
23;49
23;76
23;32
23;38
23;29
23;70
23;59
23;57
23;40
23;46
23;53
23;57
23;57
23;30
23;39
23;46
23;52
23;53
23;49
23;53
23;44
23;58
23;36
23;38
23;44
23;39
23;42
23;56
23;67
23;57
23;79
23;57
23;35
23;27
23;53
23;45
23;53
23;35
23;42
23;50
23;59
23;62
23;61
23;57
23;50
23;40
23;100
23;27
23;49
23;49
23;76
23;57
23;45
23;48
23;71
23;50
23;47
23;61
23;51
23;79
23;58
23;42
23;57
23;51
23;44
23;42
23;50
23;68
23;44
23;48
23;63
23;38
23;35
23;38
23;48
23;69
23;52
23;61
23;50
23;51
23;65
23;55
23;70
23;31
23;51
23;67
23;54
23;54
23;32
23;74
23;45
23;61
23;45
23;65
23;52
23;42
23;45
23;32
23;35
23;62
23;54
23;55
23;49
23;55
23;62
23;45
23;64
23;35
23;50
23;62
23;52
23;68
23;67
23;49
23;38
23;52
23;33
23;56
23;46
23;57
23;37
23;29
23;63
23;61
23;40
23;40
23;58
23;46
23;36
23;42
23;36
23;62
23;60
23;49
23;32
23;29
23;42
23;60
23;40
23;70
23;58
23;30
23;60
23;58
23;53
23;62
23;56
23;38
23;35
23;68
23;65
23;26
23;48
23;59
23;32
23;53
23;35
23;38
23;51
23;54
23;48
23;52
23;57
23;56
23;54
23;74
23;43
23;50
23;47
23;62
23;35
23;32
23;41
23;43
23;43
23;33
23;55
23;55
23;56
23;38
23;53
23;47
23;59
23;59
23;59
23;39
23;68
23;51
23;75
23;52
23;34
23;45
23;49
23;47
23;39
23;60
23;68
23;50
23;42
23;51
23;69
23;32
23;46
23;50
23;54
23;72
23;57
23;38
23;44
23;67
23;82
23;39
23;33
23;76
23;56
23;39
23;60
23;54
23;59
23;72
23;61
23;41
23;71
23;70
23;50
23;65
23;32
23;45
23;48
23;57
23;42
23;34
23;49
23;55
23;61
23;49
23;27
23;40
23;48
23;46
23;45
23;35
23;47
23;39
23;37
23;44
23;73
23;74
23;68
23;56
23;58
23;42
23;61
23;47
23;36
23;57
23;43
23;46
23;48
23;50
23;58
23;66
23;58
23;34
23;37
23;59
23;65
23;72
23;49
23;49
23;59
23;49
23;45
23;49
23;49
23;54
23;28
23;39
23;68
23;61
23;100
23;44
23;42
23;45
23;49
23;48
23;61
23;63
23;36
23;71
23;39
23;43
23;100
23;100
23;42
23;100
23;37
23;54
23;42
23;54
23;44
23;47
23;33
23;58
23;51
23;43
23;53
23;23
23;40
23;35
23;54
23;51
23;60
23;55
23;52
23;45
23;69
23;36
23;52
23;55
23;37
23;44
23;56
23;52
23;54
23;62
23;33
23;57
23;52
23;33
23;45
23;50
23;47
23;37
23;42
23;54
23;44
23;51
23;47
23;45
23;32
23;64
23;47
23;37
23;36
23;52
23;47
23;49
23;45
23;52
23;26
23;74
23;59
23;38
23;41
23;52
23;56
23;49
23;58
23;46
23;50
23;44
23;33
23;47
23;69
23;29
23;18
23;50
23;39
23;17
23;47
23;31
23;48
23;29
23;33
23;38
23;37
23;40
23;43
23;34
23;51
23;44
23;53
23;40
23;41
23;46
23;47
23;45
23;57
23;39
23;52
23;20
23;63
23;53
23;31
23;53
23;49
23;49
23;33
23;51
23;30
23;42
23;65
23;51
23;34
23;26
23;52
23;48
23;43
23;45
23;42
23;47
23;31
23;47
23;53
23;40
23;33
23;47
23;34
23;43
23;38
23;47
23;54
23;25
23;63
23;37
23;45
23;56
23;63
23;48
23;46
23;36
23;49
23;57
23;52
23;33
23;41
23;54
23;47
23;62
23;34
23;42
23;33
23;42
23;57
23;50
23;65
23;51
23;55
23;54
23;32
23;62
23;40
23;39
23;62
23;49
23;35
23;44
23;55
23;51
23;33
23;42
23;73
23;42
23;42
23;51
23;34
23;52
23;50
23;38
23;64
23;43
23;38
23;45
23;40
23;51
23;38
23;59
23;48
23;34
23;60
23;28
23;45
23;33
23;64
23;39
23;38
23;34
23;33
23;41
23;42
23;30
23;53
23;40
23;39
23;47
23;51
23;58
23;57
23;52
23;44
23;36
23;38
23;49
23;42
23;34
23;61
23;30
23;61
23;40
23;72
23;56
23;40
23;42
23;34
23;51
23;51
23;44
23;39
23;54
23;56
23;40
23;32
23;59
23;58
23;39
23;45
23;32
23;40
23;55
23;40
23;50
23;50
23;69
23;49
23;41
23;34
23;70
23;50
23;31
23;44
23;46
23;60
23;41
23;36
23;50
23;49
23;52
23;59
23;40
23;39
23;69
23;44
23;46
23;40
23;50
23;40
23;62
23;50
23;45
23;40
23;55
23;42
23;41
23;46
23;52
23;62
23;52
23;31
23;36
23;47
23;46
23;55
23;59
23;51
23;50
23;41
23;50
23;43
23;43
23;40
